name,manufacturer,no of cylinders,weight,power,fuel tank capacity,Price,image
Farmtrac 6050 Executive Tractor,Escorts,3,2180,50,60,,https://5.imimg.com/data5/VD/NM/MY-3362000/escorts-farmtrac-6050-executive-50-hp-tractor-500x500.jpg
Escorts Farmtrac 60EPI T20 Tractor,Escorts,3,2340,60,50,1650,https://5.imimg.com/data5/PP/KO/MY-3362000/escorts-farmtrac-60epi-t20-50-hp-tractor-500x500.jpg
5055E Tractor ,John Deere,3,2110,55 ,60,1700,https://www.deere.co.in/assets/images/5055_E_large_64792692ee22926a980d6ed21f18ceb9250a716b.jpg
5075E 4WD Tractor,John Deere,3,2640,75,68,1600,https://www.deere.co.in/assets/images/region-1/products/tractors/e-series-tractors/Web-Image-5075E-762x458.jpg
TAFE 8502 DI 2WD,TAFE,4,2720,85,80,1750,https://www.tafe.com/tractors/tafe/product/TAFE-8502-DI-2WD.jpg
TAFE 9502 4WD,TAFE,4,3350,90,80,1800,https://www.tafe.com/tractors/tafe/product/TAFE-9502-4WD.jpg
TAFE 1002 4WD,TAFE,4,4065,100,85,1820,https://www.tafe.com/tractors/tafe/product/TAFE-1002-4WD.jpg
MF 2635 4WD,MASSEY FERGUSON,4,3410,75,85,1700,https://masseyfergusonindia.com/massey-ferguson/product/MF-2635-4WD.jpg
MF 7250 DI,MASSEY FERGUSON,3,1975,50,55,1500,https://masseyfergusonindia.com/massey-ferguson/product/MF-7250-DI.jpg
MF 1035 DI Dost,MASSEY FERGUSON,3,1770,40,47,1400,https://masseyfergusonindia.com/massey-ferguson/product/MF-1035-DI-Dost.jpg
